ID,Survio_ID,Twin_or_Sibling,Type_of_Twin,Gender,Age,Text,Text2
1,3,T,I,F,75,"Wij ( Betty en ik ) zijn samen uit 1 ei gekropen....9 maanden, dichter dan dicht bij elkaar ontstaan.....gegroeid.....en zijn nu oud geworden, maar houden zielsveel van elkaar! Dat blijft altijd......",
2,3,T,I,F,75,"Betty zei over onze band: ik ben als eerste geboren. Of dat van invloed was, ik denk het. Want ik stuurde mijn zusje ( mij dus) altijd,.Van kom maar we gaan dit doen, op foto,s war we nog geen jaar waren is dat ook te zien. Pas veel later zag ik dat, want het was volkomen geaccepteerd door mijn zusje Hanna...verder onofscheidelijk, tot ons 18 jaar. Toen werd onze band ruw verstoord door het huwelijk van mijn zus....Maar de band bleef onverbrekelijk tot nu toe....",
3,3,S,-,F,72,"Ik ben jaloers, zijnhennen altijd elkaar en zijn veel gelukkiger( geweest) dan ik, jongere zus...",
4,4,T,I,F,62,"Ben er een van een tweeling, de band is erg sterk ik heb een vriendin voor het leven",
5,4,T,I,F,62,Fijn dat we een goede band hebben met elkaar en ook onze mannen,
6,4,S,-,F,64,Ik hoef alleen maar tweeling te roepen en ze luisteren allebei,
7,5,T,U,F,22,"Zoals de geschiedenis van uitwedstrijden in Arnhem al voorspelde, scheen alles behalve de zon boven de velden. Ondanks dat werden we allemaal verrast door ons eigen zonnetje Max, die na zijn eigen wedstrijd plankgas naar Arnhem is gekomen #eemballetjetikkn. Sommigen van ons waren niet voorbereid op dit druilerige weer #wieheefternogeenthermo? toch draaiden we een felle en goede voorbereiding. Na complimenten over ons spel afgelopen week wisten we allemaal wat ons te doen stond en dat is precies wat we de eerste helft deden. Na een flinke tackle op Spruit, die nog net niet op het andere veld lag, mochten we aanleggen voor onze eerste corner. Gup was daaruit het dichtstbij de openingstreffer, maar de keepster wist met meer geluk dan wijsheid de bal nog te redden. Pouw is deze seizoenshelft vooral aan het kwartetten en pakte, tot niemands verbazing, weer een groen driehoekje mee",
8,5,T,U,F,22,"Dit condoleance boekje heb ik gemaakt voor het Paleis Soestdijk die samen met Albron speciaal voor condoleances en herdenkingsbijeenkomsten passende arrangementen hebben samengesteld. De condoleances zouden in de Oranjerie van het Paleis Soestdijk gehouden worden. Voor deze arrangementen heb ik het informatie boekje vormgegeven waar uiteindelijk 1000 exemplaren van gedrukt zijn. Dit is denk ik wel de “grootste” opdracht waar ik tijdens mijn stageperiode het meeste van heb geleerd. Ik vond dit een hele leuke opdracht om te doen, en heel leuk om mee te maken hoe het nou echt in het bedrijfsleven gaat als vormgever. Want van de opdrachten die ik gemaakt heb tijdens mijn stageperiode is dit wel de opdracht waar ik het meeste van heb geleerd. Dit was de eerste keer dat er ook heel veel mensen een mening hadden over mijn werk. Positief en soms ook negatief. Sommige",
9,5,S,-,F,18,"Het grootste gedeelte is de ijsbeer wakker. Ongeveer 2/3 van de dag. Dus als hij wacht op zijn prooi slaapt hij meestal. Meestal zoekt hij een beschutte plek, zodat hij geen last heeft van andere dieren. Ijsberen zijn het actiefst op het begin van de dag. Ijsberen komen elk jaar naar de kust van Rusland om op robben te gaan jagen. Omdat ze zich daar voortplanten. Ijsberen houden niet van andere ijsberen. Ze zijn veel liever alleen. Wanneer 2 ijsberen elkaar tegen komen is er een grote kans dat ze met elkaar gaan vechten. Alleen op de Noordpool leven er ijsberen. Ijsberen zijn zowel overdag en ’s nachts actief. Bij slecht weer graven ijsberen tijdelijk een hol. Maar meestal drukken ze zich tegen de grond",
10,6,T,I,F,19,"Waar ik het meeste plezier en de meeste positiviteit uit haal is gitaar spelen. Muziek maken. Iets doen wat ik leuk vind. Ook het lesgeven vind ik met elke minuut op een stagedag leuker worden. Zelfs het vele voorbereiden maakt mij enthousiast om de les te geven. Deze twee passies zou ik onwijs graag willen combineren. Ik ben dan ook zeker van plan om later mijn gitaar vaak in de klas te gebruiken. Wat mij tot nu toe heeft tegengehouden is de ‘podiumangst’ om gitaar te spelen voor de klas. Dit jaar wil ik dat erg graag veranderen en gewoon doen! Geen excuus meer, geen ‘ik doe het een volgende keer’, aan het eind van dit jaar, heb ik mijn gitaar gebruikt in de klas. Verder wil ik mij ook ontwikkelen op de gebieden waar ik in mijn vorige stages nog moeite mee heb. Daarom ga ik leerdoelen voor mezelf opstellen waar ik elke dag, of de dagen waarop ik er aan heb gewerkt, op ga reflecteren. Die reflecties, aanpassingen, ervaringen zal ik in dit document zetten zodat ik over een paar jaar k",
11,6,T,I,F,19,"Les drie, de les van de voorbereidde presentatie. Ik hield mijn presentatie over Happy Socks. Ik vind Happy Socks gewoon kneiters leuk, dus er was geen gebrek aan enthousiasme. Er werd mij verteld dat ik een mooie opening had en dat ik met het laten zien van mijn eigen sokken goed de aandacht had getrokken. Ook maakte ik weer goed gebruik van gebaren en was het niet storend. De enige twee tips die ik kreeg was dat ik meer gebruik moet maken van intonatie in mijn stem en meer gebruik moet maken van mimiek. Ik vond dit een hele leuke les, puur omdat ik over mijn obsessie kon praten. Ook is het leuk om te zien hoe anderen vertellen over wat ze leuk vinden. In de vierde en laatste les kregen wij de kans om onze elevator pitch voor het ondernemingsplan te oefenen. Ik deed het project ‘ondernemingsplan’ samen met Alondra, dus deed ik de oefenpitch ook met Alondra. De bedoeling was dat we allebei één minuut gingen presenteren. We hebben besloten dat ik zou beginnen en Alondra zou afsluiten.",
12,6,S,-,F,20,"In de geschiedenisles zijn beeldbronnen een algemeen aanvaard hulpmiddel om de niet meer bestaande historische werkelijkheid op te wekken. Voor leerlingen verhoogt het werken met beelden de betrokkenheid, wordt de geschiedenisles boeiender en spreekt ze dus meer tot de verbeelding. Beelden zijn veelzijdige didactische hulpmiddelen. In geschiedenisboeken veel afbeeldingen, ook in bijvoorbeeld PowerPoint. Gebruik van afbeeldingen goed doseren en doelgericht-> anders weerzin tegen het nut ervan. Nauwkeurigheid en zorgvuldigheid zijn de sleutelwoorden bij de selectie van betrouwbare, relevante en representatieve beeldbronnen. Meestal worden afbeeldingen benut als illustratie bij een uitleg (in een leerboek), als instap voor een les of in de context van het vakspecifieke historisch bronnenonderzoek.",
13,8,T,I,F,29,"Het leven kan hard zijn, maar onthoud dat dingen gebeuren zoals ze gebeuren alles in het leven gebeurd met een reden, je word getest , je word uitgedaagd niet omdat je het niet aan kan, maar om te kijken hoe sterk jij als persoon bent hoe jij reageert als je een situatie even niet meer aan kan, dus zie het niet als een straf zie het niet als karma maar gewoon als een levens les",
14,8,T,I,F,29,Moet je kijken zus ineens was me toetsenbord helemaal zwart en nu staat er ineens een foto,
15,8,S,-,-,-,"Hoi Allemaal, zaterdag 29 juni vier ik mijn verjaardag. Kom je ook gezellig? Je bent welkom vanaf 16.00 uur.",
16,9,T,I,M,30,"Komende maandag begin ik bij mijn nieuwe werkgever en vandaag komt dus na een heerlijke periode een einde aan mijn vakantie. Een vakantie waar ik volop getraind heb, en heerlijk fanatiek met mijn eten bezig ben geweest. Na zelf al de resultaten (fysiek) te zien en te merken (mentaal-fit en vol energie) toch enigszins nerveus voor een nieuwe meting bij Health Advies Breda. De afgelopen weken waren op sommige momenten minder makkelijk om aan mijn voedingsschema te houden. 1x cheaten per week is heerlijk, maar soms, heel soms, riep die doos Tony Chocolony en de speciaalbiertjes toch iets te hard als ik op de bank een film lag te kijken. Maargoed, de meting: omdat vandaag de laatste (werk)dag van mijn vakantie is, vond ik het een mooi moment om voor een nieuwe meting langs HAB te gaan. Nog iets meer dan 3 weken voor de tocht, en iets minder dan 3 weken sinds mijn laatste meting. Mijn",
17,9,T,I,M,30,"Bedankt lieve collega's! Vandaag ben ik verrast door al mijn lieve collega's. Uit eten genomen naar mijn lievelingsrestaurant, overspoeld met cadeautjes en lieve woorden omdat ik ze ga verlaten op de afdeling Handel en verder mijn weg ga vervolgen op de afdeling Horeca in Breda.",
18,9,S,-,-,-,Zoals de meeste van jullie hebben meegekregen of misschien hebben gehoord ben ik de strijd tegen Kanker niet zo gek lang geleden aan moeten gaan. Dit bericht is geen vraag om aandacht of steun maar weldegelijk een oproep. Ik ben gelukkig schoon verklaard maar heb nog steeds veel hinder van de gevolgen van de behandelingen. Gelukkig sta ik er niet alleen voor maar bezit ik over geweldige vrienden en familie die mij gelukkig meestal wel begrijpen. Ook sta ik nog onder strenge controle bij het Erasmus MC waar ze me goed in de gaten blijven houden. In de tijd dat ik behandeld werd heb ik veel bijzondere en geweldige mensen leren kennen waarbij ik bij een aantal zelfs mag zeggen dat het vriendschappen zijn geworden die ik nooit zal vergeten. Enkele van deze real life helden is het helaas niet gegund om ooit te mogen of kunnen zeggen dat ze net als ik worstelen met het herstel na,
19,12,T,I,F,48,Nieuwe tekst ik ben evelien ben tweeling met monique. Al.jaren ook de beste vriendinnen geen dag voorbij dat we geen contact hebben. We denken vaak het zelfde vinden het zelfse leuk. Heerlijk om z'on zus te hebben.,
20,12,T,I,F,48,Ja je moet ook gewoon naar je zus luisteren🤣�,
21,12,S,-,M,-,Al weer 9 jaar geleden van Pa. Wat was dat toen een aparte dag! Vorige week nog bij het graf geweest en alles weer netjes gemaakt! Veel liefs van Bram.,
22,20,T,I,F,30,"Slapen is het enige wat ik wil.. Ik ben 23 jaar oud als ik op mezelf ga wonen. Het gaat goed en met mijn drukke leven wil en houd ik alles bij. Ik ga naar alle verjaardagen en feestjes, doe ik alles voor de dansvereniging waar heel mijn hart en ziel in zit, werk ik gemiddeld 32 uur per week, start ik een nieuwe opleiding, ga ik een nieuwe functie beginnen op mijn werk en doe ik vele leuke dingen met mijn vriendinnen. Kortom ik ben bijna iedere avond van huis en niemand die het ziet en me erop wijst om een keer een avond rust te nemen. Gebeurtenissen die ik mee maak, maak ik emotioneel erg goed mee. Als ik examens niet haal moet ik mezelf goed omhoog krabbelen om er weer voor te gaan, uiteindelijk lukt dat wel en ook wat ik het liefste doe is om het alleen te doen. Als ik 25 ben is mijn neefje op komst, ik geniet daar met volle teugen van en misschien wel meer dan iemand anders. Als Jens een paar",
23,"20, 23",T,I,F,30,"Echt net thuis. Heb mijn jas nog aan. Hele leuke dag gehad. Was lekker rustig in de dierentuin, dus lekker op ons gemakje gedaan. Nog even gegeten ergens. En nu zo omkleden en klaar voor de finale van expeditie","Hoi Piepers en Pieperinnekes, Maandenlange trainingen gaan er aan vooraf, maar als de zittingsavonden eenmaal beginnen kunnen we niets anders doen dan waar we goed in zijn. Acrobatische torens bouwen, kinderen gooien en weer opvangen, turnen, dans en laten zien dat we er plezier in hebben, want dat hebben we! Wij zijn geen onbekende van de zittingsavonden. We gaan terug naar 2007, waar we op de muziek van Pirates of the Caribbean onze eerste acrobatische kunsten lieten zien samen met dansers van Marilyn (Rösti Depp). Daarna volgde er in deze samenstelling nog een aantal shows. Na een paar jaar afwezigheid keerde we in 2015 terug met de show Mary Poppins, dit keer niet met dansers, maar met een musical die we vertaald hebben naar onze acrobatische kunsten. Het jaar erop gingen we voor een nieuwe uitdaging, de show 'Shadows'. Veel voorbereidingen met de technische mannen van het licht waren nodig om deze act neer te zetten, achter een groot wit doek en met 1 spot. Het laatste jaar da "
24,20,S,-,F,32,Slapen gaat eigenlijk heel goed van beide kids. Slapen best oké in en sochtends is het rond half 8 dat ze wakker worden. Vooral overdag zijn ze niet heel gemakkelijk (laatste dagen oke),
25,26,T,I,M,30,"Na vorig jaar een leuke viservaring bij jullie gehad te hebben willen we in de periode van 6 t/m 13 oktober een appartement voor 2 personen en boot reserveren, heeft u deze dan beschikbaar? We willen graag 6 oktober arriveren en 12 oktober in de avond vertrekken. Als het kan willen we de 6e s middags/ avonds al vissen en de 12e ook de hele dag. We willen gaan vissen op snoekbaars en meerval, dus willen graag de snoekbaarsboot (met elektromotor en fishfinder). Klopt het dat begin oktober goed te vissen is? (Recente mail die ik geschreven heb. Geen 200 woorden, maar wel een van de langere teksten die ik kon vinden)",
26,26,T,I,M,30,"Te koop: Nette Plymouth Valiant Scamp met onverwoestbare slant six motor. Origneel Nederlands geleverde auto. Origineel voorzien van schijfremmen (voor) en stuurbekrachtiging. Mooie basis om V8 in te bouwen! Voorzien van nieuwe accu en nieuwe oliepomp. Op de carroserie zit hier en daar een roestplekje (zie recht erachterscherm op fotos), maar niks extreems. De bodem, alsmede de gehele technische staat, is een goede staat. Staat al enige jaren stil, maar rijdt, remt en schakelt goed. De carburateur echter, behoeft enige aandacht: de elektrische choke wilt er niet altijd goed opkomen, maar eenmaal lopend; start en rijdt hij prima. Geen inruil. Trefwoorden: Dodge Dart, Chrysler, Mopar (marktplaats tekst van mijn broertje)",
27,26,S,-,M,32,"Ik ga donker water in mn bak maken, krijg veel last van alg nu vandaar. Ik denk dat het door de nieuwe lamp komt en heb hem al iets gedimd. Heb elsenproppen in het filter gedaan maar heb er nog veel nodig denk ik. Als je er een paar voor me wilt verzamelen bij jou graag, zag dat ze bij jouw in de straat groeiden, liever niet degene die op de grond liggen. Dankjewel. (van mijn oudere broer)",
28,35,T,I,F,24,"""NIEUWE TEKST"" Aangezien we als familie graag 'wist-je-datjes' vertellen over onze broers en zussen, bedacht ik dat ik alvast wat mocht gaan graven in mijn herinneringen en gedachten. Het is nog niet zover, maar we hopen dat Gerrianne ooit nog een heel leuke man tegenkomt met wie ze wil gaan trouwen. Daarom alvast een tweetal van deze overheerlijke weetjes, waarvan we vinden dat iedereen ze mag horen... Wist je dat Gerrianne op haar 12e een bril kreeg, maar toen al zulke slechte ogen had dat de opticien verbaasd was dat ze nog mee kon komen op school. ... Gerrianne meer mayonaise eet datn een gemiddelde Nederlander. Ga maar uit van een pot van 750mL per twee maanden .. en nee, die eet ze dan echt helemaal alleen op.",
29,35,T,I,F,24,"Al dromend kwam Sint door Floris van Brakellstraat. Toen hij plots de angstige blik zag op Piets gelaat. De goede Sint vroeg: Zeg Piet, kijk mij toch een aan. De cadeaus voor hen wachten toch niet bij de hijskraan? Sint had zich laten vertellen: op nummer zes. Er wonen goede en lieve mensen op dit adres. Nee, een cadeau mag daar zeker niet ontbreken. Piet schrok, je zag hem zichtbaar verbleken",
30,35,S,-,F,29,"Dit jaar zullen we niet snel vergeten, Omdat we op 8 november een hele dag met elkaar hebben zitten eten. Na deze dag zal Marieke voorgoed 'Roozendaal' heten. Deze dag werd ook herinnerd dat Marieke ooit in de kast heeft gescheten. Ja, het was een dag met een Gouden randje, maar dit alles heeft ook een nadelig kantje. Hoezeer we Jan en Marieke het geluk ook gunnen, nu moet Gerrianne de bovenverdieping aan de Hogeweg in d'r eentje runnen.",
31,38,T,I,F,29,"Opvallend: super vurig in Zon, Maan en Mercurius, en dan zijn de ""vurige"" passieplaneten (Venus en Mars) juist aarde =P Ziet eruit als warm, enthousiast, spontaan, avontuurlijk en impulsief (ook wat competitief at heart), leergierig en wat betweterig in communicatie, maar als het gaat om relaties, passie en conflict, dan is ze kritisch, afwachtend, moeilijk te bewegen, maar als ze eenmaal op gang is, dan is ze niet te stoppen en gaat ze voor iemand tot het einde. Tevens trouw, stabiliteit en onafhankelijkheid (ook van de ander) als belangrijke waarden in relaties en een sterke sensualiteit/fysicaliteit als basis voor intimiteit en seksualiteit. Ik ben wel heel benieuwd wat haar ascendant is, maar ik neem aan dat haar geboortetijd niet bekend is? Ooeehh, en geboren onder een Mercury en Mars retrograde... Dat zorgt voor suboptimale communicatieskills (Mercury >>> hebben wij ook xD) en een zekere passiviteit, afwachtendheid en reflectie waar je actie en voortvarendheid zou verwachten.",
32,38,T,I,F,29,"Ok, dus DnDheeft een tarokka-deck! We hebben Swords, Stars, Coins en Glyphs als suits, die manieren representeren om in de DnD wereld te overleven: geweld, magie/intellect, geld, religie/natuurkracht. Er zit dus een uitleg bij de kaarten, en met wat algemene kennis van een regulier tarotspel valt hier heel netjes mee te leggen😁En het mooiste is dat leggingen ook echt letterlijk uit kunnen komen (niet alleen symbolisch), met Darklords en Wizards en Dungeons😂Ik wil het karakter om de tarokka-kaarten heen bouwen. Het deck is een erfstuk, met een mysterieus verhaal eraan vast: het gaat van vader op zoon in de familie, omdat de vrouwen allemaal gevoelig bleken voor de verleidingen van een duivelse entiteit die geïnteresseerd is in de krachten van het deck. Ze werden allemaal verliefd. Ik ga kijken of ik een homoseksuele meneer kan spelen en alsnog de sjaak kan worden van deze familietraditie�",
33,"37, 38",S,-,F,27,"In mijn herinnering is Gdańsk juist kleiner.. Net opgezocht, Szczecin is groter, maar in 2016 had Gdańsk meer inwoners dan szczecin. Gdańsk had in 2019 oude toeristische plekjes en steegjes, maar ook erg veel nieuwbouw /restauraties. Ik had meer middeleeuwen verwacht. Verder zag ik een groot contrast in Gdańsk tussen de goede oude tijd van welvarendheid en luxe in de eh... 19e (??) eeuw? De rest, buiten de oude stad vond ik er triest uitzien. Szczecin.. Heeft veel parken, Bruggen, pompeuze rotondes en kasteelachtige gebouwen... Denk dat het uitgestrekter is, maar ook gezelliger door de parken. Verder zie ik vooral contrast tussen ""historisch gebouw, kleurrijk, goed he"" en ""deze andere gebouwen zijn ook dikke prima, doe niet moeilijk"". Hetzelfde gevoel (""doe niet moeilijk"") heb ik met parkrun (geen groepsfotosessie) en walrussen (ook geen groepsfotosessie, maar n beetje, en bij het omkleden :chill, nobody cares for skin). Het was een ontspannen ervaring.","Maar het gaat niet om de cijfers, natuurlijk. Wel om de conditie en het gevoel erna🙂 Ik vind hardlopen nog steeds niet leuk, maar..... de ochtend en het koude weer wel, haha. En ook dat ParkRun overal georganiseerd wordt volgens dezelfde technologie en principes. Leuk om zomaar ergens als volwaardige gast mee te doen. Hetzelfde als met het clubwezen van de walrussen. Ik had een erg leuk, ontspannen, lux en sportief weekend!❤ Als uitgedost clublid van klub morsow Pila werd ik herkend als iemand die de cultuur, regels en voorwaarden kende (en ook mijn eigen grenzen), dus het was erg makkelijk contact maken en ervaringen uitwisselen. Heb zelfs meegekregen dat de club een reis naar Finland wilde organiseren en heb ze aan wat tips geholpen! Eerder waren ze naar Tromso en naar een groot bekend meer in Rusland gegaan! Voor zover ik begreep was het heel mooi en koud en speciaal, maar klaagden ze over het openbaar vervoer en de tijd die het kostte om het ijs stuk te hakken,haha"
34,41,T,I,F,16,"This painting was made in 1932, the subject of this painting was known as Marie-Therese Walter, who had been his painting inspiration for 2 years already. Picasso wanted to paint and express how he saw her and how she saw herself. The painting has been known for its varied interpretations of the beloved and the lover. First of, the painting is showing us a woman looking in the mirror. The person looking in the mirror represents how Picasso views uses many happy colours, expressing Picasso’s joyful feelings toward Marie. The yellow in the background represents this. Also the yellow in her face represents that he looks at her with joy and he finds her beautiful",
35,41,T,I,F,16,"Photorealism is a genre of art that can be used through painting, drawing and other styles. It is a genre of art where the artist studies a photograph and then attempts to reproduce that image as realistically as possible in another medium. They often project it onto canvas allowing images to be replicated with precision and accuracy. Photorealism is basically an American art movement in which artists attempt to recreate the image in a photo using a different artistic medium such as drawing, pastels, painting, charcoal, etc. Photorealism doesn’t always have to be on a canvas, it could also be a sculpture or something else. It just has to be something that can recreate an image as precisely as possible making it look exactly like the thing they took inspiration from/tried to copy",
36,41,S,-,M,12,Papa I’m going to play ps4 with some friends so can you give me money got the game,
37,10,T,I,F,24,"Tijdens het eerste jaar van mijn Master heb ik het vak Food Law gevolgd. Dit vak is specifiek gericht op de Europese wetgeving en de interpretatie daarvan. Deze kennis werd vervolgens toegepast in oplossingsgerichte casussen. Hier ontdekte ik dat ik vooral Legal Compliance heel erg leuk vind en daar ook graag in verder wil. Dit werd nog eens extra gesterkt na het horen van een stage-ervaring van een medestudent. Zij had stagegelopen bij een bedrijf in Italië en moest daar taken uitvoeren die gelijk waren aan de taken behorende bij deze vacature. Na het horen van haar ervaringen, was ik om en wist ik zeker dat Legal Compliance iets is waar ik heel graag in verder wil. Ook mijn medestudent hield zich tijdens haar stage bezig met klachtenafhandeling. Voor het horen van haar ervaringen heb ik mij daar niet specifiek over nagedacht, maar na het horen van haar ervaringen sprak mij dit ook zeer aan. Ik denk ook vanwege het feit dat ik een aantal jaren in de supermarkt heb gewerkt en daarbij",
38,14,T,I,F,24,"De auteur geeft veel, maar goede informatie in dit artikel. Het Elite-systeem wordt veelzijdig belicht in dit artikel. Het Elite-systeem is van belang voor verschillende gebieden binnen de tuinbouw. Deze gebieden worden in dit artikel allemaal beschreven, maar wel zodanig dat het niet te uitgebreid of te ingewikkeld wordt. Daarentegen is het artikel niet op de juiste manier opgebouwd. De structuur volstaat niet. De auteur begint met een introductie over het Elite-systeem. Dit is een goede inleiding van het artikel. Daarna begint hij over landen buiten de EU. Dit is niet de juiste keuze. Om de lezers geïnteresseerd te houden, had hij hierna de werking van het systeem moeten beschrijven. Echter wordt dit pas aan het einde van het artikel beschreven, waardoor de lezers toch nog enkele vraagtekens zullen hebben bij het systeem. Daarnaast verteld de auteur eerst over landen buiten de EU en daarna pas",
39,31,S,-,F,16,"Er zijn grote problemen in de jeugdzorg, dat is duidelijk geworden door twee rapporten over de jeugdzorg. Er zijn lange wachtlijsten, kinderen hebben vaak veel verschillende hulpverleners en gemeentes hebben ruzie over wie het moet betalen. De werkdruk is enorm hoog in de jeugdzorg en daardoor zijn er lange wachtlijsten, dat is natuurlijk niet goed, want dan kunnen de kinderen niet geholpen worden. Ook hebben kinderen vaak veel verschillende hulpverleners, waardoor ze vaak niet echt vooruitgaan. Het contact is dan namelijk niet goed en soms worden de problemen van de kinderen dan zelfs alleen maar erger. De gemeentes hebben ook vaak ruzie over wie wat moet gaan betalen, allemaal zeggen ze geen geld te hebben en ook daardoor gaat alles heel langzaam. Terwijl de gemeentes ruziën, vallen de kinderen weer terug in hun oude patronen. Ik vind dus dat het allemaal dringend beter geregeld moet worden. De overheid wil nu dat de decentralisatie langzaam moet worden teruggedraaid. Sommige mensen vinden dat die maatregel op dit moment geen kind helpt, daar ben ik het wel mee eens. Toch vind ik dat de maatregel er zeker wel moet komen, zodat de gemeentes onderling geen ruzie meer maken en dan verloopt alles veel sneller en worden de wachtlijsten misschien wat minder lang. Op dit moment moet er denk ik ook beter op worden gelet dat een kind echt zoveel mogelijk dezelfde hulpverlener krijgt, zodat het contact goed is en het kind echt geholpen kan worden.",
